"","Treatment","Vehicle","Compound","Class"
"5500024024213121906561.E06.CEL","Compound","PC3_19","Training_121","0"
"5500024030700072107991.H10.CEL","Compound","PC3_16","Training_122","1"
"5500024024213121906564.D03.CEL","Compound","PC3_7","Training_123","1"
"5500024024213121906561.D11.CEL","Compound","PC3_33","Training_124","1"
"5500024034290101707044.F12.CEL","Compound","PC3_8","Training_125","1"
"5500024030760072207026.A04.CEL","Compound","PC3_37","Training_126","0"
"5500024030760072207026.D09.CEL","Compound","PC3_23","Training_127","0"
"5500024030700072107991.G10.CEL","Compound","PC3_16","Training_128","1"
"5500024037498121108440.G07.CEL","Compound","PC3_13","Training_129","0"
"5500024031723100807776.A02.CEL","Compound","PC3_3","Training_130","1"
"5500024034290101707046.H12.CEL","Compound","PC3_12","Training_131","1"
"5500024031723100807769.B10.CEL","Compound","PC3_30","Training_132","0"
"5500024031723100807769.F08.CEL","Compound","PC3_30","Training_133","1"
"5500024031723100807771.B04.CEL","Compound","PC3_10","Training_134","1"
"5500024031723100807769.F06.CEL","Compound","PC3_40","Training_135","1"
"5500024031723100807771.G11.CEL","Compound","PC3_2","Training_136","0"
"5500024030700072107991.B02.CEL","Compound","PC3_32","Training_137","0"
"5500024034290101707046.C01.CEL","Compound","PC3_21","Training_138","0"
"5500024037498121108440.E07.CEL","Compound","PC3_13","Training_139","0"
"5500024031723100807773.C10.CEL","Compound","PC3_20","Training_140","0"
"5500024035100021608459.C10.CEL","Compound","PC3_41","Training_141","1"
"5500024024213121906561.H09.CEL","Compound","PC3_33","Training_142","1"
"5500024031330081907229.D08.CEL","Compound","PC3_42","Training_143","1"
"5500024031723100807776.A05.CEL","Compound","PC3_3","Training_145","0"
"5500024031723100807771.H02.CEL","Compound","PC3_10","Training_146","1"
"5500024031723100807773.F03.CEL","Compound","PC3_43","Training_147","1"
"5500024031723100807775.H12.CEL","Compound","PC3_9","Training_148","1"
"5500024035736031208613.F09.CEL","Compound","PC3_11","Training_149","1"
"5500024031723100807776.D05.CEL","Compound","PC3_3","Training_150","1"
"5500024030700072107992.F11.CEL","Compound","PC3_18","Training_151","1"
"5500024035736031208613.F11.CEL","Compound","PC3_11","Training_152","0"
"5500024024213121906561.G12.CEL","Compound","PC3_33","Training_153","0"
"5500024030760072207026.F02.CEL","Compound","PC3_37","Training_154","1"
"5500024034290101707046.C10.CEL","Compound","PC3_12","Training_155","1"
"5500024034290101707044.F11.CEL","Compound","PC3_8","Training_156","1"
"5500024030760072207026.E06.CEL","Compound","PC3_37","Training_157","0"
"5500024030700072107986.H05.CEL","Compound","PC3_14","Training_158","1"
"5500024017802120306174.C11.CEL","Compound","PC3_22","Training_159","1"
"5500024030700072107986.F05.CEL","Compound","PC3_14","Training_160","0"
"5500024034290101707046.G07.CEL","Compound","PC3_12","Training_161","1"
"5500024030760072207026.B06.CEL","Compound","PC3_37","Training_162","0"
"5500024030700072107992.H11.CEL","Compound","PC3_18","Training_163","0"
"5500024031723100807773.H06.CEL","Compound","PC3_43","Training_164","1"
"5500024024213121906561.E02.CEL","Compound","PC3_19","Training_165","1"
"5500024034290101707044.B03.CEL","Compound","PC3_29","Training_166","0"
"5500024034290101707046.B09.CEL","Compound","PC3_12","Training_167","1"
"5500024024213121906564.D05.CEL","Compound","PC3_7","Training_168","1"
"5500024024213121906561.H05.CEL","Compound","PC3_19","Training_169","1"
"5500024034290101707044.C02.CEL","Compound","PC3_29","Training_170","0"
"5500024034290101707046.A05.CEL","Compound","PC3_21","Training_171","1"
"5500024031723100807771.B07.CEL","Compound","PC3_2","Training_172","1"
"5500024024213121906561.B03.CEL","Compound","PC3_19","Training_173","1"
"5500024024213121906561.G10.CEL","Compound","PC3_33","Training_174","1"
"5500024030760072207026.H11.CEL","Compound","PC3_23","Training_175","0"
"5500024017802120306174.C08.CEL","Compound","PC3_22","Training_176","1"
"5500024030700072107992.F09.CEL","Compound","PC3_18","Training_177","1"
"5500024031723100807769.C02.CEL","Compound","PC3_40","Training_178","1"
"5500024030700072107992.E06.CEL","Compound","PC3_4","Training_179","1"
"5500024030700072107992.C07.CEL","Compound","PC3_18","Training_180","1"
"5500024024213121906561.A03.CEL","Compound","PC3_19","Training_181","0"
"5500024024213121906561.F10.CEL","Compound","PC3_33","Training_182","1"
"5500024024213121906564.C03.CEL","Compound","PC3_7","Training_183","1"
"5500024030700072107992.B01.CEL","Compound","PC3_4","Training_184","0"
"5500024037498121108438.G01.CEL","Compound","PC3_5","Training_185","0"
"5500024035736031208617.B08.CEL","Compound","PC3_44","Training_186","1"
"5500024031723100807769.A08.CEL","Compound","PC3_30","Training_187","1"
"5500024017802120306174.E08.CEL","Compound","PC3_22","Training_189","0"
"5500024031723100807776.G12.CEL","Compound","PC3_24","Training_190","1"
"5500024024213121906561.C11.CEL","Compound","PC3_33","Validation_1",""
"5500024024213121906564.E02.CEL","Compound","PC3_7","Validation_2",""
"5500024031723100807771.H08.CEL","Compound","PC3_2","Validation_3",""
"5500024035736031208613.D06.CEL","Compound","PC3_6","Validation_4",""
"5500024030700072107991.F03.CEL","Compound","PC3_32","Validation_5",""
"5500024031330081907229.B10.CEL","Compound","PC3_42","Validation_6",""
"5500024030700072107992.C05.CEL","Compound","PC3_4","Validation_7",""
"5500024031723100807769.D12.CEL","Compound","PC3_30","Validation_8",""
"5500024031723100807775.G06.CEL","Compound","PC3_1","Validation_9",""
"5500024030700072107992.E10.CEL","Compound","PC3_18","Validation_10",""
"5500024034290101707046.A02.CEL","Compound","PC3_21","Validation_11",""
"5500024035736031208613.A05.CEL","Compound","PC3_6","Validation_12",""
"5500024024213121906561.C01.CEL","Compound","PC3_19","Validation_13",""
"5500024031330081907229.F02.CEL","Compound","PC3_17","Validation_14",""
"5500024030760072207026.G09.CEL","Compound","PC3_23","Validation_15",""
"5500024030700072107991.D11.CEL","Compound","PC3_16","Validation_16",""
"5500024031723100807771.B03.CEL","Compound","PC3_10","Validation_17",""
"5500024035736031208613.G05.CEL","Compound","PC3_6","Validation_18",""
"5500024024213121906561.F09.CEL","Compound","PC3_33","Validation_19",""
"5500024031723100807776.E02.CEL","Compound","PC3_3","Validation_20",""
"5500024024213121906561.A09.CEL","Compound","PC3_33","Validation_21",""
"5500024031723100807769.F07.CEL","Compound","PC3_30","Validation_22",""
"5500024030700072107991.A04.CEL","Compound","PC3_32","Validation_23",""
"5500024024213121906564.B06.CEL","Compound","PC3_7","Validation_24",""
"5500024030700072107991.F05.CEL","Compound","PC3_32","Validation_25",""
"5500024034290101707046.G03.CEL","Compound","PC3_21","Validation_26",""
"5500024037498121108438.C01.CEL","Compound","PC3_5","Validation_27",""
"5500024030700072107992.E04.CEL","Compound","PC3_4","Validation_28",""
"5500024031723100807775.D11.CEL","Compound","PC3_9","Validation_29",""
"5500024031723100807776.F03.CEL","Compound","PC3_3","Validation_30",""
"5500024030700072107986.A09.CEL","Compound","PC3_31","Validation_31",""
"5500024031723100807776.G05.CEL","Compound","PC3_3","Validation_32",""
"5500024031723100807775.C02.CEL","Compound","PC3_1","Validation_33",""
"5500024031723100807769.C03.CEL","Compound","PC3_40","Validation_34",""
"5500024034290101707046.G05.CEL","Compound","PC3_21","Validation_35",""
"5500024030700072107986.E11.CEL","Compound","PC3_31","Validation_36",""
"5500024031723100807775.E11.CEL","Compound","PC3_9","Validation_37",""
"5500024031723100807776.H10.CEL","Compound","PC3_24","Validation_38",""
"5500024035736031208613.D11.CEL","Compound","PC3_11","Validation_39",""
"5500024024213121906561.H06.CEL","Compound","PC3_19","Validation_40",""
"5500024031723100807771.D02.CEL","Compound","PC3_10","Validation_41",""
"5500024037498121108438.G07.CEL","Compound","PC3_36","Validation_42",""
"5500024034290101707044.A07.CEL","Compound","PC3_8","Validation_43",""
"5500024030402071707280.H05.CEL","Compound","PC3_45","Validation_44",""
"5500024031723100807775.H03.CEL","Compound","PC3_1","Validation_45",""
"5500024031330081907229.C05.CEL","Compound","PC3_17","Validation_46",""
"5500024031723100807775.B01.CEL","Compound","PC3_1","Validation_47",""
"5500024024213121906564.C05.CEL","Compound","PC3_7","Validation_48",""
"5500024034290101707044.A11.CEL","Compound","PC3_8","Validation_49",""
"5500024024213121906564.D06.CEL","Compound","PC3_7","Validation_50",""
"5500024035736031208613.B06.CEL","Compound","PC3_6","Validation_51",""
"5500024037498121108440.D07.CEL","Compound","PC3_13","Validation_52",""
"5500024034290101707044.D03.CEL","Compound","PC3_29","Validation_53",""
"5500024031723100807776.C12.CEL","Compound","PC3_24","Validation_54",""
"5500024030700072107992.H02.CEL","Compound","PC3_4","Validation_55",""
"5500024031723100807776.A09.CEL","Compound","PC3_24","Validation_56",""
"5500024037498121108442.F08.CEL","Compound","PC3_34","Validation_57",""
"5500024035736031208613.D03.CEL","Compound","PC3_6","Validation_58",""
"5500024037498121108438.H10.CEL","Compound","PC3_36","Validation_59",""
"5500024037498121108438.E12.CEL","Compound","PC3_36","Validation_60",""
"5500024030700072107986.F01.CEL","Compound","PC3_14","Validation_61",""
"5500024031723100807775.G01.CEL","Compound","PC3_1","Validation_62",""
"5500024034290101707046.B07.CEL","Compound","PC3_12","Validation_63",""
"5500024035736031208617.C09.CEL","Compound","PC3_46","Validation_64",""
"5500024030700072107991.F11.CEL","Compound","PC3_16","Validation_65",""
"5500024030700072107991.B10.CEL","Compound","PC3_16","Validation_66",""
"5500024031723100807771.D12.CEL","Compound","PC3_2","Validation_67",""
"5500024031330081907229.A03.CEL","Compound","PC3_17","Validation_68",""
"5500024030760072207026.A08.CEL","Compound","PC3_23","Validation_69",""
"5500024030760072207026.G11.CEL","Compound","PC3_23","Validation_70",""
"5500024031723100807776.B04.CEL","Compound","PC3_3","Validation_71",""
"5500024031723100807775.E01.CEL","Compound","PC3_1","Validation_72",""
"5500024034290101707044.G05.CEL","Compound","PC3_29","Validation_73",""
"5500024034290101707046.B06.CEL","Compound","PC3_21","Validation_74",""
"5500024037498121108440.C10.CEL","Compound","PC3_13","Validation_75",""
"5500024024213121906561.H08.CEL","Compound","PC3_33","Validation_76",""
"5500024031723100807773.E08.CEL","Compound","PC3_20","Validation_77",""
"5500024031723100807769.H06.CEL","Compound","PC3_40","Validation_78",""
"5500024030760072207026.E11.CEL","Compound","PC3_23","Validation_79",""
"5500024024213121906564.E05.CEL","Compound","PC3_7","Validation_80",""
"5500024035736031208613.D09.CEL","Compound","PC3_11","Validation_81",""
"5500024030760072207026.H02.CEL","Compound","PC3_37","Validation_82",""
"5500024030700072107986.F06.CEL","Compound","PC3_14","Validation_83",""
"5500024017802120306174.C10.CEL","Compound","PC3_22","Validation_84",""
"5500024017802120306174.G09.CEL","Compound","PC3_22","Validation_85",""
"5500024053146032309538.H09.CEL","Compound","PC3_47","Validation_86",""
"5500024031723100807775.A06.CEL","Vehicle","PC3_1","",""
"5500024031723100807775.B05.CEL","Vehicle","PC3_1","",""
"5500024031723100807775.D04.CEL","Vehicle","PC3_1","",""
"5500024031723100807775.E03.CEL","Vehicle","PC3_1","",""
"5500024031723100807775.G02.CEL","Vehicle","PC3_1","",""
"5500024031723100807775.H01.CEL","Vehicle","PC3_1","",""
"5500024031723100807771.A12.CEL","Vehicle","PC3_2","",""
"5500024031723100807771.B11.CEL","Vehicle","PC3_2","",""
"5500024031723100807771.D10.CEL","Vehicle","PC3_2","",""
"5500024031723100807771.E09.CEL","Vehicle","PC3_2","",""
"5500024031723100807771.G08.CEL","Vehicle","PC3_2","",""
"5500024031723100807771.H07.CEL","Vehicle","PC3_2","",""
"5500024031723100807776.A06.CEL","Vehicle","PC3_3","",""
"5500024031723100807776.B05.CEL","Vehicle","PC3_3","",""
"5500024031723100807776.D04.CEL","Vehicle","PC3_3","",""
"5500024031723100807776.E03.CEL","Vehicle","PC3_3","",""
"5500024031723100807776.G02.CEL","Vehicle","PC3_3","",""
"5500024031723100807776.H01.CEL","Vehicle","PC3_3","",""
"5500024030700072107992.A06.CEL","Vehicle","PC3_4","",""
"5500024030700072107992.B05.CEL","Vehicle","PC3_4","",""
"5500024030700072107992.D04.CEL","Vehicle","PC3_4","",""
"5500024030700072107992.E03.CEL","Vehicle","PC3_4","",""
"5500024030700072107992.H01.CEL","Vehicle","PC3_4","",""
"5500024037498121108438.A06.CEL","Vehicle","PC3_5","",""
"5500024037498121108438.B05.CEL","Vehicle","PC3_5","",""
"5500024037498121108438.D04.CEL","Vehicle","PC3_5","",""
"5500024037498121108438.E03.CEL","Vehicle","PC3_5","",""
"5500024037498121108438.G02.CEL","Vehicle","PC3_5","",""
"5500024037498121108438.H01.CEL","Vehicle","PC3_5","",""
"5500024035736031208613.A06.CEL","Vehicle","PC3_6","",""
"5500024035736031208613.B05.CEL","Vehicle","PC3_6","",""
"5500024035736031208613.D04.CEL","Vehicle","PC3_6","",""
"5500024035736031208613.E03.CEL","Vehicle","PC3_6","",""
"5500024035736031208613.H01.CEL","Vehicle","PC3_6","",""
"5500024024213121906564.A06.CEL","Vehicle","PC3_7","",""
"5500024024213121906564.B05.CEL","Vehicle","PC3_7","",""
"5500024024213121906564.D04.CEL","Vehicle","PC3_7","",""
"5500024024213121906564.E03.CEL","Vehicle","PC3_7","",""
"5500024024213121906564.G02.CEL","Vehicle","PC3_7","",""
"5500024024213121906564.H01.CEL","Vehicle","PC3_7","",""
"5500024034290101707044.A12.CEL","Vehicle","PC3_8","",""
"5500024034290101707044.B11.CEL","Vehicle","PC3_8","",""
"5500024034290101707044.D10.CEL","Vehicle","PC3_8","",""
"5500024034290101707044.E09.CEL","Vehicle","PC3_8","",""
"5500024034290101707044.G08.CEL","Vehicle","PC3_8","",""
"5500024034290101707044.H07.CEL","Vehicle","PC3_8","",""
"5500024031723100807775.A12.CEL","Vehicle","PC3_9","",""
"5500024031723100807775.B11.CEL","Vehicle","PC3_9","",""
"5500024031723100807775.D10.CEL","Vehicle","PC3_9","",""
"5500024031723100807775.E09.CEL","Vehicle","PC3_9","",""
"5500024031723100807775.G08.CEL","Vehicle","PC3_9","",""
"5500024031723100807775.H07.CEL","Vehicle","PC3_9","",""
"5500024031723100807771.A06.CEL","Vehicle","PC3_10","",""
"5500024031723100807771.B05.CEL","Vehicle","PC3_10","",""
"5500024031723100807771.D04.CEL","Vehicle","PC3_10","",""
"5500024031723100807771.E03.CEL","Vehicle","PC3_10","",""
"5500024031723100807771.G02.CEL","Vehicle","PC3_10","",""
"5500024031723100807771.H01.CEL","Vehicle","PC3_10","",""
"5500024035736031208613.A12.CEL","Vehicle","PC3_11","",""
"5500024035736031208613.B11.CEL","Vehicle","PC3_11","",""
"5500024035736031208613.D10.CEL","Vehicle","PC3_11","",""
"5500024035736031208613.E09.CEL","Vehicle","PC3_11","",""
"5500024035736031208613.G08.CEL","Vehicle","PC3_11","",""
"5500024035736031208613.H07.CEL","Vehicle","PC3_11","",""
"5500024034290101707046.A12.CEL","Vehicle","PC3_12","",""
"5500024034290101707046.B11.CEL","Vehicle","PC3_12","",""
"5500024034290101707046.D10.CEL","Vehicle","PC3_12","",""
"5500024034290101707046.E09.CEL","Vehicle","PC3_12","",""
"5500024034290101707046.G08.CEL","Vehicle","PC3_12","",""
"5500024034290101707046.H07.CEL","Vehicle","PC3_12","",""
"5500024037498121108440.A12.CEL","Vehicle","PC3_13","",""
"5500024037498121108440.B11.CEL","Vehicle","PC3_13","",""
"5500024037498121108440.D10.CEL","Vehicle","PC3_13","",""
"5500024037498121108440.E09.CEL","Vehicle","PC3_13","",""
"5500024037498121108440.G08.CEL","Vehicle","PC3_13","",""
"5500024037498121108440.H07.CEL","Vehicle","PC3_13","",""
"5500024030700072107986.A06.CEL","Vehicle","PC3_14","",""
"5500024030700072107986.B05.CEL","Vehicle","PC3_14","",""
"5500024030700072107986.D04.CEL","Vehicle","PC3_14","",""
"5500024030700072107986.E03.CEL","Vehicle","PC3_14","",""
"5500024030700072107986.G02.CEL","Vehicle","PC3_14","",""
"5500024030700072107986.H01.CEL","Vehicle","PC3_14","",""
"5500024030700072107991.A12.CEL","Vehicle","PC3_16","",""
"5500024030700072107991.B11.CEL","Vehicle","PC3_16","",""
"5500024030700072107991.D10.CEL","Vehicle","PC3_16","",""
"5500024030700072107991.E09.CEL","Vehicle","PC3_16","",""
"5500024030700072107991.G08.CEL","Vehicle","PC3_16","",""
"5500024030700072107991.H07.CEL","Vehicle","PC3_16","",""
"5500024031330081907229.A06.CEL","Vehicle","PC3_17","",""
"5500024031330081907229.B05.CEL","Vehicle","PC3_17","",""
"5500024031330081907229.D04.CEL","Vehicle","PC3_17","",""
"5500024031330081907229.E03.CEL","Vehicle","PC3_17","",""
"5500024031330081907229.H01.CEL","Vehicle","PC3_17","",""
"5500024030700072107992.A12.CEL","Vehicle","PC3_18","",""
"5500024030700072107992.B11.CEL","Vehicle","PC3_18","",""
"5500024030700072107992.D10.CEL","Vehicle","PC3_18","",""
"5500024030700072107992.G08.CEL","Vehicle","PC3_18","",""
"5500024030700072107992.H07.CEL","Vehicle","PC3_18","",""
"5500024024213121906561.A06.CEL","Vehicle","PC3_19","",""
"5500024024213121906561.B05.CEL","Vehicle","PC3_19","",""
"5500024024213121906561.D04.CEL","Vehicle","PC3_19","",""
"5500024024213121906561.E03.CEL","Vehicle","PC3_19","",""
"5500024024213121906561.G02.CEL","Vehicle","PC3_19","",""
"5500024024213121906561.H01.CEL","Vehicle","PC3_19","",""
"5500024031723100807773.A12.CEL","Vehicle","PC3_20","",""
"5500024031723100807773.B11.CEL","Vehicle","PC3_20","",""
"5500024031723100807773.D10.CEL","Vehicle","PC3_20","",""
"5500024031723100807773.E09.CEL","Vehicle","PC3_20","",""
"5500024031723100807773.G08.CEL","Vehicle","PC3_20","",""
"5500024031723100807773.H07.CEL","Vehicle","PC3_20","",""
"5500024034290101707046.A06.CEL","Vehicle","PC3_21","",""
"5500024034290101707046.B05.CEL","Vehicle","PC3_21","",""
"5500024034290101707046.D04.CEL","Vehicle","PC3_21","",""
"5500024034290101707046.E03.CEL","Vehicle","PC3_21","",""
"5500024034290101707046.G02.CEL","Vehicle","PC3_21","",""
"5500024034290101707046.H01.CEL","Vehicle","PC3_21","",""
"5500024017802120306174.A12.CEL","Vehicle","PC3_22","",""
"5500024017802120306174.B11.CEL","Vehicle","PC3_22","",""
"5500024017802120306174.D10.CEL","Vehicle","PC3_22","",""
"5500024017802120306174.E09.CEL","Vehicle","PC3_22","",""
"5500024017802120306174.G08.CEL","Vehicle","PC3_22","",""
"5500024017802120306174.H07.CEL","Vehicle","PC3_22","",""
"5500024030760072207026.A12.CEL","Vehicle","PC3_23","",""
"5500024030760072207026.B11.CEL","Vehicle","PC3_23","",""
"5500024030760072207026.D10.CEL","Vehicle","PC3_23","",""
"5500024030760072207026.E09.CEL","Vehicle","PC3_23","",""
"5500024030760072207026.G08.CEL","Vehicle","PC3_23","",""
"5500024030760072207026.H07.CEL","Vehicle","PC3_23","",""
"5500024031723100807776.A12.CEL","Vehicle","PC3_24","",""
"5500024031723100807776.B11.CEL","Vehicle","PC3_24","",""
"5500024031723100807776.D10.CEL","Vehicle","PC3_24","",""
"5500024031723100807776.E09.CEL","Vehicle","PC3_24","",""
"5500024031723100807776.G08.CEL","Vehicle","PC3_24","",""
"5500024031723100807776.H07.CEL","Vehicle","PC3_24","",""
"5500024053146032309538.C07.CEL","Vehicle","PC3_26","",""
"5500024034290101707044.A06.CEL","Vehicle","PC3_29","",""
"5500024034290101707044.B05.CEL","Vehicle","PC3_29","",""
"5500024034290101707044.D04.CEL","Vehicle","PC3_29","",""
"5500024034290101707044.E03.CEL","Vehicle","PC3_29","",""
"5500024034290101707044.G02.CEL","Vehicle","PC3_29","",""
"5500024034290101707044.H01.CEL","Vehicle","PC3_29","",""
"5500024031723100807769.A12.CEL","Vehicle","PC3_30","",""
"5500024031723100807769.B11.CEL","Vehicle","PC3_30","",""
"5500024031723100807769.D10.CEL","Vehicle","PC3_30","",""
"5500024031723100807769.E09.CEL","Vehicle","PC3_30","",""
